id	label	model
913659	Abusive	csebuetnlp/banglabert
360611	None	csebuetnlp/banglabert
287734	Political Hate	csebuetnlp/banglabert
905814	None	csebuetnlp/banglabert
815224	None	csebuetnlp/banglabert
244696	Political Hate	csebuetnlp/banglabert
112362	Political Hate	csebuetnlp/banglabert
837061	None	csebuetnlp/banglabert
469475	None	csebuetnlp/banglabert
49053	None	csebuetnlp/banglabert
67722	Abusive	csebuetnlp/banglabert
862123	None	csebuetnlp/banglabert
359926	Abusive	csebuetnlp/banglabert
58467	None	csebuetnlp/banglabert
242064	None	csebuetnlp/banglabert
556969	Profane	csebuetnlp/banglabert
267300	None	csebuetnlp/banglabert
390626	Profane	csebuetnlp/banglabert
420135	None	csebuetnlp/banglabert
152122	None	csebuetnlp/banglabert
836236	None	csebuetnlp/banglabert
797488	Political Hate	csebuetnlp/banglabert
622909	None	csebuetnlp/banglabert
895011	Abusive	csebuetnlp/banglabert
882194	Abusive	csebuetnlp/banglabert
75596	None	csebuetnlp/banglabert
392774	Political Hate	csebuetnlp/banglabert
697383	None	csebuetnlp/banglabert
37458	None	csebuetnlp/banglabert
341828	None	csebuetnlp/banglabert
580586	None	csebuetnlp/banglabert
704812	None	csebuetnlp/banglabert
499112	None	csebuetnlp/banglabert
937103	Abusive	csebuetnlp/banglabert
510980	Profane	csebuetnlp/banglabert
517470	Abusive	csebuetnlp/banglabert
425835	Political Hate	csebuetnlp/banglabert
847555	Political Hate	csebuetnlp/banglabert
55580	Abusive	csebuetnlp/banglabert
912551	Profane	csebuetnlp/banglabert
873778	None	csebuetnlp/banglabert
850066	Political Hate	csebuetnlp/banglabert
874043	None	csebuetnlp/banglabert
842140	Political Hate	csebuetnlp/banglabert
249516	None	csebuetnlp/banglabert
883107	Political Hate	csebuetnlp/banglabert
171088	None	csebuetnlp/banglabert
834348	Abusive	csebuetnlp/banglabert
260511	None	csebuetnlp/banglabert
747543	Abusive	csebuetnlp/banglabert
798061	None	csebuetnlp/banglabert
858296	None	csebuetnlp/banglabert
370524	None	csebuetnlp/banglabert
33709	None	csebuetnlp/banglabert
285570	None	csebuetnlp/banglabert
794925	None	csebuetnlp/banglabert
895463	None	csebuetnlp/banglabert
778909	None	csebuetnlp/banglabert
54033	None	csebuetnlp/banglabert
789905	None	csebuetnlp/banglabert
928455	Abusive	csebuetnlp/banglabert
903244	None	csebuetnlp/banglabert
886945	None	csebuetnlp/banglabert
638355	Political Hate	csebuetnlp/banglabert
630520	None	csebuetnlp/banglabert
672070	Political Hate	csebuetnlp/banglabert
862937	None	csebuetnlp/banglabert
478805	None	csebuetnlp/banglabert
772528	Political Hate	csebuetnlp/banglabert
518431	None	csebuetnlp/banglabert
280350	None	csebuetnlp/banglabert
363404	None	csebuetnlp/banglabert
794248	None	csebuetnlp/banglabert
807255	None	csebuetnlp/banglabert
66980	Political Hate	csebuetnlp/banglabert
152001	Abusive	csebuetnlp/banglabert
781177	None	csebuetnlp/banglabert
447772	None	csebuetnlp/banglabert
99458	None	csebuetnlp/banglabert
828336	None	csebuetnlp/banglabert
61667	Political Hate	csebuetnlp/banglabert
750355	None	csebuetnlp/banglabert
59248	None	csebuetnlp/banglabert
706130	None	csebuetnlp/banglabert
247384	Abusive	csebuetnlp/banglabert
91256	Profane	csebuetnlp/banglabert
45198	Political Hate	csebuetnlp/banglabert
475615	None	csebuetnlp/banglabert
809901	None	csebuetnlp/banglabert
850232	Abusive	csebuetnlp/banglabert
928676	None	csebuetnlp/banglabert
354579	None	csebuetnlp/banglabert
702680	None	csebuetnlp/banglabert
140349	None	csebuetnlp/banglabert
369414	Political Hate	csebuetnlp/banglabert
890355	None	csebuetnlp/banglabert
827756	Abusive	csebuetnlp/banglabert
909607	None	csebuetnlp/banglabert
650140	None	csebuetnlp/banglabert
936499	Abusive	csebuetnlp/banglabert
632121	None	csebuetnlp/banglabert
130390	Profane	csebuetnlp/banglabert
748439	Abusive	csebuetnlp/banglabert
18941	None	csebuetnlp/banglabert
165040	None	csebuetnlp/banglabert
146666	None	csebuetnlp/banglabert
671364	None	csebuetnlp/banglabert
241643	Political Hate	csebuetnlp/banglabert
728148	None	csebuetnlp/banglabert
418768	Abusive	csebuetnlp/banglabert
507313	Abusive	csebuetnlp/banglabert
122056	Political Hate	csebuetnlp/banglabert
429232	Political Hate	csebuetnlp/banglabert
936443	Abusive	csebuetnlp/banglabert
63195	None	csebuetnlp/banglabert
347924	None	csebuetnlp/banglabert
239634	None	csebuetnlp/banglabert
685874	Political Hate	csebuetnlp/banglabert
785301	Abusive	csebuetnlp/banglabert
205145	None	csebuetnlp/banglabert
895764	None	csebuetnlp/banglabert
744814	None	csebuetnlp/banglabert
711915	None	csebuetnlp/banglabert
538881	Abusive	csebuetnlp/banglabert
423994	None	csebuetnlp/banglabert
747992	None	csebuetnlp/banglabert
907822	None	csebuetnlp/banglabert
319476	None	csebuetnlp/banglabert
328982	Abusive	csebuetnlp/banglabert
920039	None	csebuetnlp/banglabert
14595	None	csebuetnlp/banglabert
316259	Profane	csebuetnlp/banglabert
874684	Profane	csebuetnlp/banglabert
147374	Political Hate	csebuetnlp/banglabert
580566	None	csebuetnlp/banglabert
309030	Profane	csebuetnlp/banglabert
115329	Political Hate	csebuetnlp/banglabert
196330	None	csebuetnlp/banglabert
493326	Abusive	csebuetnlp/banglabert
312918	None	csebuetnlp/banglabert
202721	None	csebuetnlp/banglabert
350137	None	csebuetnlp/banglabert
534191	None	csebuetnlp/banglabert
906802	None	csebuetnlp/banglabert
264542	Abusive	csebuetnlp/banglabert
617888	Political Hate	csebuetnlp/banglabert
860457	None	csebuetnlp/banglabert
420009	None	csebuetnlp/banglabert
787063	None	csebuetnlp/banglabert
785414	Religious Hate	csebuetnlp/banglabert
81862	Profane	csebuetnlp/banglabert
662064	None	csebuetnlp/banglabert
827901	Abusive	csebuetnlp/banglabert
142369	None	csebuetnlp/banglabert
758258	None	csebuetnlp/banglabert
863008	Abusive	csebuetnlp/banglabert
844816	None	csebuetnlp/banglabert
788206	None	csebuetnlp/banglabert
88124	None	csebuetnlp/banglabert
480429	None	csebuetnlp/banglabert
849632	None	csebuetnlp/banglabert
923478	Abusive	csebuetnlp/banglabert
135535	None	csebuetnlp/banglabert
182108	None	csebuetnlp/banglabert
377804	None	csebuetnlp/banglabert
556981	None	csebuetnlp/banglabert
682191	None	csebuetnlp/banglabert
296481	None	csebuetnlp/banglabert
258690	Political Hate	csebuetnlp/banglabert
648686	Abusive	csebuetnlp/banglabert
146254	None	csebuetnlp/banglabert
191274	Political Hate	csebuetnlp/banglabert
685372	None	csebuetnlp/banglabert
150193	None	csebuetnlp/banglabert
161821	Abusive	csebuetnlp/banglabert
143688	Abusive	csebuetnlp/banglabert
133473	None	csebuetnlp/banglabert
380049	Political Hate	csebuetnlp/banglabert
340559	None	csebuetnlp/banglabert
100142	None	csebuetnlp/banglabert
317419	None	csebuetnlp/banglabert
717800	None	csebuetnlp/banglabert
477055	Abusive	csebuetnlp/banglabert
496575	Abusive	csebuetnlp/banglabert
855557	None	csebuetnlp/banglabert
276303	Political Hate	csebuetnlp/banglabert
351198	Profane	csebuetnlp/banglabert
829783	None	csebuetnlp/banglabert
367132	Profane	csebuetnlp/banglabert
641785	Abusive	csebuetnlp/banglabert
379053	None	csebuetnlp/banglabert
593153	Abusive	csebuetnlp/banglabert
532096	None	csebuetnlp/banglabert
541335	None	csebuetnlp/banglabert
555100	Political Hate	csebuetnlp/banglabert
248630	Profane	csebuetnlp/banglabert
755985	Abusive	csebuetnlp/banglabert
330068	Political Hate	csebuetnlp/banglabert
748877	None	csebuetnlp/banglabert
225802	None	csebuetnlp/banglabert
865982	None	csebuetnlp/banglabert
471207	None	csebuetnlp/banglabert
455365	None	csebuetnlp/banglabert
672031	None	csebuetnlp/banglabert
885735	None	csebuetnlp/banglabert
41893	Political Hate	csebuetnlp/banglabert
260881	None	csebuetnlp/banglabert
774654	None	csebuetnlp/banglabert
440552	None	csebuetnlp/banglabert
283397	None	csebuetnlp/banglabert
882150	None	csebuetnlp/banglabert
760852	None	csebuetnlp/banglabert
884094	None	csebuetnlp/banglabert
741510	None	csebuetnlp/banglabert
560164	Profane	csebuetnlp/banglabert
477574	None	csebuetnlp/banglabert
15942	None	csebuetnlp/banglabert
340456	None	csebuetnlp/banglabert
414341	None	csebuetnlp/banglabert
196955	None	csebuetnlp/banglabert
191208	Political Hate	csebuetnlp/banglabert
244900	Abusive	csebuetnlp/banglabert
125453	Political Hate	csebuetnlp/banglabert
330381	Abusive	csebuetnlp/banglabert
844322	Abusive	csebuetnlp/banglabert
742255	Abusive	csebuetnlp/banglabert
531576	None	csebuetnlp/banglabert
804997	None	csebuetnlp/banglabert
572040	Political Hate	csebuetnlp/banglabert
12508	None	csebuetnlp/banglabert
13692	Abusive	csebuetnlp/banglabert
431332	Abusive	csebuetnlp/banglabert
222805	Abusive	csebuetnlp/banglabert
575884	Abusive	csebuetnlp/banglabert
526093	None	csebuetnlp/banglabert
440877	None	csebuetnlp/banglabert
599709	None	csebuetnlp/banglabert
864563	None	csebuetnlp/banglabert
78839	Abusive	csebuetnlp/banglabert
111	Abusive	csebuetnlp/banglabert
95463	Abusive	csebuetnlp/banglabert
495836	None	csebuetnlp/banglabert
853192	Abusive	csebuetnlp/banglabert
645187	Abusive	csebuetnlp/banglabert
716428	Abusive	csebuetnlp/banglabert
70540	Abusive	csebuetnlp/banglabert
620335	None	csebuetnlp/banglabert
618922	None	csebuetnlp/banglabert
292521	None	csebuetnlp/banglabert
374329	None	csebuetnlp/banglabert
749851	None	csebuetnlp/banglabert
786718	None	csebuetnlp/banglabert
243476	Political Hate	csebuetnlp/banglabert
309574	Profane	csebuetnlp/banglabert
502189	Political Hate	csebuetnlp/banglabert
310058	None	csebuetnlp/banglabert
547459	Political Hate	csebuetnlp/banglabert
669697	None	csebuetnlp/banglabert
615307	None	csebuetnlp/banglabert
886670	None	csebuetnlp/banglabert
342705	None	csebuetnlp/banglabert
545877	Abusive	csebuetnlp/banglabert
463794	None	csebuetnlp/banglabert
796637	None	csebuetnlp/banglabert
468421	Abusive	csebuetnlp/banglabert
852941	None	csebuetnlp/banglabert
5937	Abusive	csebuetnlp/banglabert
848908	Political Hate	csebuetnlp/banglabert
935715	None	csebuetnlp/banglabert
635119	Abusive	csebuetnlp/banglabert
200107	Political Hate	csebuetnlp/banglabert
833350	None	csebuetnlp/banglabert
610487	Political Hate	csebuetnlp/banglabert
877527	None	csebuetnlp/banglabert
602480	None	csebuetnlp/banglabert
481722	None	csebuetnlp/banglabert
489986	Profane	csebuetnlp/banglabert
720093	Abusive	csebuetnlp/banglabert
924402	Abusive	csebuetnlp/banglabert
911276	Abusive	csebuetnlp/banglabert
696728	Abusive	csebuetnlp/banglabert
506533	Abusive	csebuetnlp/banglabert
878562	Abusive	csebuetnlp/banglabert
523281	None	csebuetnlp/banglabert
896755	None	csebuetnlp/banglabert
598409	Abusive	csebuetnlp/banglabert
831752	Abusive	csebuetnlp/banglabert
322711	Abusive	csebuetnlp/banglabert
61823	None	csebuetnlp/banglabert
811164	None	csebuetnlp/banglabert
549355	Profane	csebuetnlp/banglabert
829055	Abusive	csebuetnlp/banglabert
380227	None	csebuetnlp/banglabert
932515	None	csebuetnlp/banglabert
472535	None	csebuetnlp/banglabert
60136	None	csebuetnlp/banglabert
339636	Abusive	csebuetnlp/banglabert
575878	Abusive	csebuetnlp/banglabert
378299	None	csebuetnlp/banglabert
193320	None	csebuetnlp/banglabert
738016	None	csebuetnlp/banglabert
189787	None	csebuetnlp/banglabert
335516	Abusive	csebuetnlp/banglabert
283644	Political Hate	csebuetnlp/banglabert
244035	Abusive	csebuetnlp/banglabert
679551	Political Hate	csebuetnlp/banglabert
737260	None	csebuetnlp/banglabert
566789	Political Hate	csebuetnlp/banglabert
701258	Abusive	csebuetnlp/banglabert
78373	Abusive	csebuetnlp/banglabert
88648	None	csebuetnlp/banglabert
816345	Political Hate	csebuetnlp/banglabert
203094	Political Hate	csebuetnlp/banglabert
115932	None	csebuetnlp/banglabert
383904	None	csebuetnlp/banglabert
896076	None	csebuetnlp/banglabert
280078	Abusive	csebuetnlp/banglabert
853897	Abusive	csebuetnlp/banglabert
651831	Political Hate	csebuetnlp/banglabert
241704	Political Hate	csebuetnlp/banglabert
467218	None	csebuetnlp/banglabert
348851	Abusive	csebuetnlp/banglabert
39268	None	csebuetnlp/banglabert
195742	None	csebuetnlp/banglabert
624006	Political Hate	csebuetnlp/banglabert
821714	Abusive	csebuetnlp/banglabert
932881	None	csebuetnlp/banglabert
927697	Abusive	csebuetnlp/banglabert
561831	Political Hate	csebuetnlp/banglabert
147405	Abusive	csebuetnlp/banglabert
494714	None	csebuetnlp/banglabert
94452	None	csebuetnlp/banglabert
109748	Abusive	csebuetnlp/banglabert
178516	None	csebuetnlp/banglabert
523045	Abusive	csebuetnlp/banglabert
929718	Profane	csebuetnlp/banglabert
7512	None	csebuetnlp/banglabert
497912	None	csebuetnlp/banglabert
3934	Political Hate	csebuetnlp/banglabert
266354	Political Hate	csebuetnlp/banglabert
50344	None	csebuetnlp/banglabert
546395	None	csebuetnlp/banglabert
859986	Abusive	csebuetnlp/banglabert
95001	Profane	csebuetnlp/banglabert
228080	Abusive	csebuetnlp/banglabert
102582	Political Hate	csebuetnlp/banglabert
807409	None	csebuetnlp/banglabert
935706	Abusive	csebuetnlp/banglabert
385956	Political Hate	csebuetnlp/banglabert
876039	None	csebuetnlp/banglabert
157415	None	csebuetnlp/banglabert
205465	Profane	csebuetnlp/banglabert
615005	Political Hate	csebuetnlp/banglabert
240869	Abusive	csebuetnlp/banglabert
372994	Abusive	csebuetnlp/banglabert
444019	None	csebuetnlp/banglabert
472721	None	csebuetnlp/banglabert
901710	None	csebuetnlp/banglabert
123394	Profane	csebuetnlp/banglabert
758190	Political Hate	csebuetnlp/banglabert
828286	Profane	csebuetnlp/banglabert
107763	Abusive	csebuetnlp/banglabert
676389	Abusive	csebuetnlp/banglabert
923219	None	csebuetnlp/banglabert
886300	None	csebuetnlp/banglabert
41268	None	csebuetnlp/banglabert
452043	Abusive	csebuetnlp/banglabert
24785	None	csebuetnlp/banglabert
214082	Political Hate	csebuetnlp/banglabert
139162	Abusive	csebuetnlp/banglabert
760971	None	csebuetnlp/banglabert
12874	Abusive	csebuetnlp/banglabert
716891	None	csebuetnlp/banglabert
359727	Religious Hate	csebuetnlp/banglabert
114631	Political Hate	csebuetnlp/banglabert
801584	None	csebuetnlp/banglabert
634663	None	csebuetnlp/banglabert
62360	None	csebuetnlp/banglabert
48313	Abusive	csebuetnlp/banglabert
34938	None	csebuetnlp/banglabert
675816	None	csebuetnlp/banglabert
414879	None	csebuetnlp/banglabert
640288	None	csebuetnlp/banglabert
94822	Abusive	csebuetnlp/banglabert
166996	None	csebuetnlp/banglabert
120572	None	csebuetnlp/banglabert
111193	Abusive	csebuetnlp/banglabert
369225	None	csebuetnlp/banglabert
184411	Political Hate	csebuetnlp/banglabert
707555	None	csebuetnlp/banglabert
566720	Profane	csebuetnlp/banglabert
140176	None	csebuetnlp/banglabert
38817	None	csebuetnlp/banglabert
227515	Political Hate	csebuetnlp/banglabert
899295	None	csebuetnlp/banglabert
926615	Political Hate	csebuetnlp/banglabert
221727	None	csebuetnlp/banglabert
70567	Abusive	csebuetnlp/banglabert
465292	None	csebuetnlp/banglabert
769162	None	csebuetnlp/banglabert
848690	Profane	csebuetnlp/banglabert
119707	None	csebuetnlp/banglabert
931034	Abusive	csebuetnlp/banglabert
79612	None	csebuetnlp/banglabert
135661	Abusive	csebuetnlp/banglabert
738000	None	csebuetnlp/banglabert
35449	None	csebuetnlp/banglabert
763819	None	csebuetnlp/banglabert
53316	None	csebuetnlp/banglabert
466063	Profane	csebuetnlp/banglabert
348338	None	csebuetnlp/banglabert
934615	None	csebuetnlp/banglabert
834548	None	csebuetnlp/banglabert
180175	None	csebuetnlp/banglabert
228243	None	csebuetnlp/banglabert
826578	Religious Hate	csebuetnlp/banglabert
185010	Political Hate	csebuetnlp/banglabert
639126	Political Hate	csebuetnlp/banglabert
849059	Political Hate	csebuetnlp/banglabert
856980	Political Hate	csebuetnlp/banglabert
388739	Abusive	csebuetnlp/banglabert
835399	Profane	csebuetnlp/banglabert
765271	Abusive	csebuetnlp/banglabert
244804	None	csebuetnlp/banglabert
867962	None	csebuetnlp/banglabert
741333	Abusive	csebuetnlp/banglabert
249350	None	csebuetnlp/banglabert
713791	None	csebuetnlp/banglabert
306999	None	csebuetnlp/banglabert
28556	Political Hate	csebuetnlp/banglabert
74299	Abusive	csebuetnlp/banglabert
314054	Profane	csebuetnlp/banglabert
558703	None	csebuetnlp/banglabert
14963	Abusive	csebuetnlp/banglabert
422635	None	csebuetnlp/banglabert
470543	Profane	csebuetnlp/banglabert
570107	None	csebuetnlp/banglabert
729521	Profane	csebuetnlp/banglabert
567295	Political Hate	csebuetnlp/banglabert
44606	Political Hate	csebuetnlp/banglabert
561963	None	csebuetnlp/banglabert
630365	None	csebuetnlp/banglabert
903565	None	csebuetnlp/banglabert
738879	None	csebuetnlp/banglabert
390607	None	csebuetnlp/banglabert
692550	None	csebuetnlp/banglabert
55949	Abusive	csebuetnlp/banglabert
454064	None	csebuetnlp/banglabert
837235	None	csebuetnlp/banglabert
371918	None	csebuetnlp/banglabert
848781	Abusive	csebuetnlp/banglabert
912473	None	csebuetnlp/banglabert
469957	None	csebuetnlp/banglabert
110797	Abusive	csebuetnlp/banglabert
693434	Abusive	csebuetnlp/banglabert
78406	None	csebuetnlp/banglabert
46963	None	csebuetnlp/banglabert
57709	Profane	csebuetnlp/banglabert
789298	Abusive	csebuetnlp/banglabert
809835	None	csebuetnlp/banglabert
214396	Profane	csebuetnlp/banglabert
622943	None	csebuetnlp/banglabert
443407	None	csebuetnlp/banglabert
327587	Abusive	csebuetnlp/banglabert
437844	None	csebuetnlp/banglabert
221872	None	csebuetnlp/banglabert
336045	None	csebuetnlp/banglabert
375881	None	csebuetnlp/banglabert
430379	Abusive	csebuetnlp/banglabert
169430	None	csebuetnlp/banglabert
294172	None	csebuetnlp/banglabert
89541	None	csebuetnlp/banglabert
268632	Abusive	csebuetnlp/banglabert
805518	None	csebuetnlp/banglabert
566818	Political Hate	csebuetnlp/banglabert
607062	Abusive	csebuetnlp/banglabert
867573	None	csebuetnlp/banglabert
605692	Political Hate	csebuetnlp/banglabert
326477	Abusive	csebuetnlp/banglabert
509063	None	csebuetnlp/banglabert
232984	None	csebuetnlp/banglabert
153943	Political Hate	csebuetnlp/banglabert
689880	Political Hate	csebuetnlp/banglabert
319374	Political Hate	csebuetnlp/banglabert
742836	None	csebuetnlp/banglabert
238027	Political Hate	csebuetnlp/banglabert
293070	Abusive	csebuetnlp/banglabert
852509	Abusive	csebuetnlp/banglabert
113697	None	csebuetnlp/banglabert
404559	Political Hate	csebuetnlp/banglabert
367504	Abusive	csebuetnlp/banglabert
312455	Abusive	csebuetnlp/banglabert
95986	None	csebuetnlp/banglabert
250108	Abusive	csebuetnlp/banglabert
306720	Abusive	csebuetnlp/banglabert
827471	Abusive	csebuetnlp/banglabert
409654	Profane	csebuetnlp/banglabert
179580	None	csebuetnlp/banglabert
54157	Abusive	csebuetnlp/banglabert
565214	None	csebuetnlp/banglabert
157628	None	csebuetnlp/banglabert
524389	None	csebuetnlp/banglabert
625151	Political Hate	csebuetnlp/banglabert
41456	None	csebuetnlp/banglabert
809670	Profane	csebuetnlp/banglabert
470773	None	csebuetnlp/banglabert
139862	None	csebuetnlp/banglabert
526507	Abusive	csebuetnlp/banglabert
788998	None	csebuetnlp/banglabert
360237	None	csebuetnlp/banglabert
851562	None	csebuetnlp/banglabert
672289	Abusive	csebuetnlp/banglabert
748338	Abusive	csebuetnlp/banglabert
160373	Abusive	csebuetnlp/banglabert
722951	None	csebuetnlp/banglabert
57770	Religious Hate	csebuetnlp/banglabert
826087	None	csebuetnlp/banglabert
374588	Abusive	csebuetnlp/banglabert
410682	Political Hate	csebuetnlp/banglabert
772372	Abusive	csebuetnlp/banglabert
84041	Profane	csebuetnlp/banglabert
216995	Abusive	csebuetnlp/banglabert
463848	None	csebuetnlp/banglabert
478943	Abusive	csebuetnlp/banglabert
742536	None	csebuetnlp/banglabert
642569	Abusive	csebuetnlp/banglabert
178538	Political Hate	csebuetnlp/banglabert
489884	None	csebuetnlp/banglabert
656697	None	csebuetnlp/banglabert
309209	None	csebuetnlp/banglabert
887989	None	csebuetnlp/banglabert
660054	None	csebuetnlp/banglabert
210475	Abusive	csebuetnlp/banglabert
209867	Profane	csebuetnlp/banglabert
467547	None	csebuetnlp/banglabert
851586	Abusive	csebuetnlp/banglabert
14311	Abusive	csebuetnlp/banglabert
793203	Abusive	csebuetnlp/banglabert
123927	None	csebuetnlp/banglabert
717771	None	csebuetnlp/banglabert
584197	None	csebuetnlp/banglabert
79868	None	csebuetnlp/banglabert
516666	Abusive	csebuetnlp/banglabert
723962	None	csebuetnlp/banglabert
14579	Abusive	csebuetnlp/banglabert
257737	None	csebuetnlp/banglabert
540902	None	csebuetnlp/banglabert
508957	Abusive	csebuetnlp/banglabert
41334	Abusive	csebuetnlp/banglabert
465546	Abusive	csebuetnlp/banglabert
526152	None	csebuetnlp/banglabert
282038	Abusive	csebuetnlp/banglabert
911747	Profane	csebuetnlp/banglabert
709732	None	csebuetnlp/banglabert
151980	Abusive	csebuetnlp/banglabert
257257	Abusive	csebuetnlp/banglabert
843966	Abusive	csebuetnlp/banglabert
464017	Political Hate	csebuetnlp/banglabert
619782	None	csebuetnlp/banglabert
284724	None	csebuetnlp/banglabert
134346	None	csebuetnlp/banglabert
255352	None	csebuetnlp/banglabert
483319	None	csebuetnlp/banglabert
540781	None	csebuetnlp/banglabert
339456	None	csebuetnlp/banglabert
193515	None	csebuetnlp/banglabert
493695	Political Hate	csebuetnlp/banglabert
627681	None	csebuetnlp/banglabert
756726	Religious Hate	csebuetnlp/banglabert
405826	None	csebuetnlp/banglabert
815800	None	csebuetnlp/banglabert
774003	None	csebuetnlp/banglabert
928355	None	csebuetnlp/banglabert
105802	Abusive	csebuetnlp/banglabert
849930	None	csebuetnlp/banglabert
314150	Abusive	csebuetnlp/banglabert
118315	None	csebuetnlp/banglabert
594020	None	csebuetnlp/banglabert
930997	None	csebuetnlp/banglabert
878173	None	csebuetnlp/banglabert
745693	Abusive	csebuetnlp/banglabert
88560	None	csebuetnlp/banglabert
837331	Profane	csebuetnlp/banglabert
313856	Abusive	csebuetnlp/banglabert
721573	None	csebuetnlp/banglabert
885365	None	csebuetnlp/banglabert
548204	Political Hate	csebuetnlp/banglabert
377118	Abusive	csebuetnlp/banglabert
649908	None	csebuetnlp/banglabert
626634	None	csebuetnlp/banglabert
719540	None	csebuetnlp/banglabert
155405	None	csebuetnlp/banglabert
625156	Political Hate	csebuetnlp/banglabert
731578	Political Hate	csebuetnlp/banglabert
248789	None	csebuetnlp/banglabert
812915	None	csebuetnlp/banglabert
639994	Political Hate	csebuetnlp/banglabert
243292	None	csebuetnlp/banglabert
308220	None	csebuetnlp/banglabert
411431	None	csebuetnlp/banglabert
418309	Profane	csebuetnlp/banglabert
619262	None	csebuetnlp/banglabert
564804	Political Hate	csebuetnlp/banglabert
506045	Abusive	csebuetnlp/banglabert
81503	None	csebuetnlp/banglabert
268827	Abusive	csebuetnlp/banglabert
909369	None	csebuetnlp/banglabert
803096	None	csebuetnlp/banglabert
583923	None	csebuetnlp/banglabert
493493	Abusive	csebuetnlp/banglabert
890157	Abusive	csebuetnlp/banglabert
225488	Abusive	csebuetnlp/banglabert
291584	None	csebuetnlp/banglabert
7001	Abusive	csebuetnlp/banglabert
848619	None	csebuetnlp/banglabert
873544	None	csebuetnlp/banglabert
871485	None	csebuetnlp/banglabert
515296	None	csebuetnlp/banglabert
17928	Abusive	csebuetnlp/banglabert
799555	Profane	csebuetnlp/banglabert
906324	Political Hate	csebuetnlp/banglabert
416633	None	csebuetnlp/banglabert
936028	None	csebuetnlp/banglabert
938949	None	csebuetnlp/banglabert
120599	Political Hate	csebuetnlp/banglabert
743154	None	csebuetnlp/banglabert
588338	None	csebuetnlp/banglabert
